# darshan log version: 3.10
# compression method: ZLIB
# exe: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/build/bin/warpx.3d.MPI.CUDA.DP.OPMD /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/Examples/Physics_applications/plasma_acceleration/inputs_3d_boost
# uid: 16326
# jobid: 446180
# start_time: 1603902794
# start_time_asci: Wed Oct 28 12:33:14 2020
# end_time: 1603902832
# end_time_asci: Wed Oct 28 12:33:52 2020
# nprocs: 12
# run time: 39
# metadata: lib_ver = 3.1.7
# metadata: h = romio_no_indep_rw=true;cb_nodes=4

# log file regions
# -------------------------------------------------------
# header: 360 bytes (uncompressed)
# job data: 322 bytes (compressed)
# record table: 19073 bytes (compressed)
# POSIX module: 74286 bytes (compressed), ver=4
# STDIO module: 58546 bytes (compressed), ver=2
# DXT_POSIX module: 34433 bytes (compressed), ver=1

# mounted file systems (mount point and fs type)
# -------------------------------------------------------
# mount entry:	/proc/sys/fs/binfmt_misc	autofs
# mount entry:	/autofs/nccs-svm1_home1	nfs
# mount entry:	/autofs/nccs-svm1_home	nfs
# mount entry:	/autofs/nccs-svm1_sw	nfs
# mount entry:	/sys/kernel/config	configfs
# mount entry:	/var/cache/fscache	xfs
# mount entry:	/sys/fs/pstore	pstore
# mount entry:	/gpfs/alpine	gpfs
# mount entry:	/dev/mqueue	mqueue
# mount entry:	/autofs	autofs
# mount entry:	/dev	devtmpfs

# ***************************************************
# DXT_POSIX module data
# ***************************************************

# DXT, file_id: 13990030499264637294, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/Examples/Physics_applications/plasma_acceleration/inputs_3d_boost
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 0, read_count: 1
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0   read        0               0            4252      0.0220      0.0524
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0               0             520     37.8488     37.8489

# DXT, file_id: 3729133803816249817, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00010/driver/y_00000_7
# DXT, rank: 7, hostname: e36n18
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0               0             520     37.8491     37.8492

# DXT, file_id: 3657154310366304599, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00010/driver/z_00000_7
# DXT, rank: 7, hostname: e36n18
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0               0             520     37.8494     37.8494

# DXT, file_id: 2709529743256133392, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00010/driver/ux_00000_7
# DXT, rank: 7, hostname: e36n18
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0               0             520     37.8496     37.8497

# DXT, file_id: 8824705651167264822, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00010/driver/uy_00000_7
# DXT, rank: 7, hostname: e36n18
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0               0             520     37.8499     37.8500

# DXT, file_id: 4536477300776430046, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00010/driver/uz_00000_7
# DXT, rank: 7, hostname: e36n18
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0               0             520     37.8502     37.8502

# DXT, file_id: 12322445719128586081, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00011/driver/w_00000_7
# DXT, rank: 7, hostname: e36n18
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0               0             544     37.8617     37.8618

# DXT, file_id: 11578926006413978049, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00011/driver/x_00000_7
# DXT, rank: 7, hostname: e36n18
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0               0             544     37.8621     37.8622

# DXT, file_id: 8084169884877639058, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00011/driver/y_00000_7
# DXT, rank: 7, hostname: e36n18
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0               0             544     37.8625     37.8625

# DXT, file_id: 17079067866621849680, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00011/driver/z_00000_7
# DXT, rank: 7, hostname: e36n18
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0               0             544     37.8628     37.8629

# DXT, file_id: 10149653720602084976, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00011/driver/ux_00000_7
# DXT, rank: 7, hostname: e36n18
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0               0             544     37.8632     37.8632

# DXT, file_id: 10508522349941675139, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00011/driver/uy_00000_7
# DXT, rank: 7, hostname: e36n18
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0               0             544     37.8635     37.8636

# DXT, file_id: 5697426576066433814, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00011/driver/uz_00000_7
# DXT, rank: 7, hostname: e36n18
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0               0             544     37.8639     37.8639

# DXT, file_id: 159376065111405968, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00012/driver/w_00000_7
# DXT, rank: 7, hostname: e36n18
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0               0             560     37.8756     37.8756

# DXT, file_id: 453807482389240317, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00012/driver/x_00000_7
# DXT, rank: 7, hostname: e36n18
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0               0             560     37.8760     37.8760

# DXT, file_id: 2425273402282321022, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00012/driver/y_00000_7
# DXT, rank: 7, hostname: e36n18
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0               0             560     37.8763     37.8763

# DXT, file_id: 5686811486653698802, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00012/driver/z_00000_7
# DXT, rank: 7, hostname: e36n18
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0               0             560     37.8766     37.8767

# DXT, file_id: 13190905451412197389, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00012/driver/ux_00000_7
# DXT, rank: 7, hostname: e36n18
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0               0             560     37.8770     37.8770

# DXT, file_id: 16885826933907396665, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00012/driver/uy_00000_7
# DXT, rank: 7, hostname: e36n18
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0               0             560     37.8773     37.8774

# DXT, file_id: 18347528910603188724, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00012/driver/uz_00000_7
# DXT, rank: 7, hostname: e36n18
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0               0             560     37.8776     37.8777

# DXT, file_id: 13821365251458636069, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00013/driver/w_00000_7
# DXT, rank: 7, hostname: e36n18
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0               0             576     37.8974     37.8975

# DXT, file_id: 9310474047351293300, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00013/driver/x_00000_7
# DXT, rank: 7, hostname: e36n18
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0               0             576     37.8984     37.8984

# DXT, file_id: 15383037675302101022, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00013/driver/y_00000_7
# DXT, rank: 7, hostname: e36n18
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0               0             576     37.8992     37.8993

# DXT, file_id: 5856412478002819512, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00013/driver/z_00000_7
# DXT, rank: 7, hostname: e36n18
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0               0             576     37.9001     37.9001

# DXT, file_id: 7393042666402470603, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00013/driver/ux_00000_7
# DXT, rank: 7, hostname: e36n18
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0               0             576     37.9009     37.9010

# DXT, file_id: 14033998295413051957, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00013/driver/uy_00000_7
# DXT, rank: 7, hostname: e36n18
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0               0             576     37.9017     37.9018

# DXT, file_id: 15663684348511499549, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00013/driver/uz_00000_7
# DXT, rank: 7, hostname: e36n18
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0               0             576     37.9025     37.9026

# DXT, file_id: 9141210358787700597, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00013/plasma_e/w_00000_7
# DXT, rank: 7, hostname: e36n18
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0               0            1568     37.9058     37.9058

# DXT, file_id: 9732511284761642218, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00013/plasma_e/x_00000_7
# DXT, rank: 7, hostname: e36n18
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0               0            1568     37.9060     37.9061

# DXT, file_id: 5563441013759808086, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00013/plasma_e/y_00000_7
# DXT, rank: 7, hostname: e36n18
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0               0            1568     37.9063     37.9063

# DXT, file_id: 4884409056275076409, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00013/plasma_e/z_00000_7
# DXT, rank: 7, hostname: e36n18
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0               0            1568     37.9065     37.9065

# DXT, file_id: 3373618256955992690, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00013/plasma_e/ux_00000_7
# DXT, rank: 7, hostname: e36n18
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0               0            1568     37.9067     37.9068

# DXT, file_id: 12702211258484362546, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00013/plasma_e/uy_00000_7
# DXT, rank: 7, hostname: e36n18
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0               0            1568     37.9069     37.9070

# DXT, file_id: 14747465511219932503, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00013/plasma_e/uz_00000_7
# DXT, rank: 7, hostname: e36n18
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0               0            1568     37.9072     37.9072

# DXT, file_id: 14143076430908728768, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00013/plasma_p/w_00000_7
# DXT, rank: 7, hostname: e36n18
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0               0            1568     37.9103     37.9104

# DXT, file_id: 5687806992956722561, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00013/plasma_p/x_00000_7
# DXT, rank: 7, hostname: e36n18
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0               0            1568     37.9106     37.9106

# DXT, file_id: 6194206977708534980, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00013/plasma_p/y_00000_7
# DXT, rank: 7, hostname: e36n18
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0               0            1568     37.9108     37.9109

# DXT, file_id: 6299233466130859881, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00013/plasma_p/z_00000_7
# DXT, rank: 7, hostname: e36n18
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0               0            1568     37.9110     37.9111

# DXT, file_id: 15430044464912478951, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00013/plasma_p/ux_00000_7
# DXT, rank: 7, hostname: e36n18
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0               0            1568     37.9113     37.9113

# DXT, file_id: 2305404621646297735, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00013/plasma_p/uy_00000_7
# DXT, rank: 7, hostname: e36n18
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0               0            1568     37.9115     37.9115

# DXT, file_id: 62936722882730022, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00013/plasma_p/uz_00000_7
# DXT, rank: 7, hostname: e36n18
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       7  write        0               0            1568     37.9117     37.9118

# DXT, file_id: 80947684934538644, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00014/driver/w_00000_7
